"id","inclinacion_peligrosa"
42942,0.376
42948,0.8
42951,0.73
42952,0.596
42959,0.388
42963,0.53
42966,0.044
42969,0.374
42971,0.09
42973,0.03
42977,0.17
42979,0.812
42985,0.054
42989,0.208
42990,0.354
42998,0.25
43001,0.066
43004,0.44
43007,0.28
43008,0.144
43009,0.146
43011,0.71
43013,0.052
43020,0.796
43022,0.73
43031,0.044
43032,0.102
43037,0.304
43038,0.054
43040,0.08
43043,0.44
43045,0.338
43053,0.23
43065,0.886
43068,0.014
43070,0.662
43072,0.102
43074,0.082
43077,0.066
43080,0.106
43081,0.292
43091,0.242
43092,0.152
43095,0.068
43096,0.116
43098,0.666
43101,0.502
43105,0.664
43109,0.084
43110,0.402
43115,0.698
43117,0.038
43118,0.124
43121,0.004
43122,0
43127,0.304
43130,0.924
43132,0
43138,0
43140,0.972
43143,0.018
43146,0.746
43151,0.112
43153,0.67
43157,0.054
43160,0.676
43162,0.924
43165,0.966
43169,0.26
43171,0.018
43172,0.012
43174,0.84
43179,0.484
43180,0.358
43182,0.22
43190,0.302
43191,0.886
43192,0.58
43195,0.25
43196,0.092
43203,0.73
43206,0.712
43207,0.412
43208,0.73
43217,0.09
43229,0.278
43230,0.33
43237,0.586
43244,0.534
43251,0.578
43252,0.358
43257,0.488
43262,0.162
43263,0.266
43266,0.012
43267,0.454
43269,0.466
43270,0.564
43273,0.616
43274,0.836
43277,0.152
43286,0.244
43290,0
43295,0.024
43301,0.184
43303,0.044
43305,0.092
43306,0.512
43309,0.214
43317,0.102
43319,0.652
43324,0.15
43325,0.168
43326,0.678
43330,0.508
43335,0.574
43336,0.814
43338,0.158
43340,0.204
43341,0.404
43346,0.938
43349,0.06
43358,0.546
43360,0.17
43364,0.154
43366,0.8
43382,0.204
43384,0.122
43385,0.16
43386,0.094
43389,0.182
43392,0.13
43394,0.036
43399,0.73
43405,0.454
43412,0.616
43415,0.758
43416,0.968
43420,0.874
43423,0.892
43426,0.176
43427,0.118
43436,0.71
43438,0.856
43439,0.542
43443,0
43447,0.162
43448,0.308
43449,0.65
43450,0.194
43468,0.874
43474,0.302
43476,0.71
43477,0.168
43478,0.17
43479,0.246
43490,0.116
43492,0.69
43495,0.356
43501,0.082
43502,0.222
43511,0.616
43512,0.11
43513,0.862
43517,0.046
43521,0.59
43524,0.418
43538,0.17
43541,0.426
43547,0.15
43550,0.17
43556,0.778
43562,0.002
43568,0.856
43570,0.044
43580,0.4
43587,0.31
43592,0.936
43597,0.22
43600,0.13
43603,0.162
43605,0.598
43616,0.818
43621,0.714
43625,0.714
43634,0.792
43643,0
43644,0.426
43650,0.616
43651,0.104
43655,0.158
43658,0.066
43659,0.8
43666,0.278
43667,0.33
43669,0.664
43670,0.608
43672,0.418
43676,0
43677,0.492
43678,0.99
43679,0.862
43680,0.876
43683,0.846
43684,0.846
43689,0.484
43691,0.196
43694,0.16
43695,0.778
43696,0.204
43700,0.222
43711,0.84
43714,0
43715,0.944
43721,0.566
43726,0.944
43727,0.484
43731,0.394
43735,0.958
43736,0.808
43737,0.492
43741,0.59
43743,0.032
43744,0.18
43758,0.082
43760,0.616
43763,0.204
43765,0.418
43766,0.688
43772,0.99
43773,0.936
43774,0.484
43777,0.938
43778,0.492
43779,0.314
43783,0.224
43786,0.32
43792,0.73
43793,0.952
43794,0.184
43798,0.168
43800,0.276
43802,0.426
43811,0.126
43813,0.174
43815,0.128
43817,0.958
43829,0.194
43831,0.874
43833,0.202
43841,0.418
43844,0.144
43848,0.41
43851,0.376
43853,0.242
43855,0.97
43856,0.97
43858,0.674
43865,0.84
43870,0.072
43871,0.182
43872,0.098
43876,0.874
43877,0.89
43879,0.41
43881,0.808
43882,0.88
43886,0.862
43892,0.844
43894,0.81
43897,0.908
43902,0.418
43911,0.68
43912,0.892
43916,0.798
43923,0.938
43924,0.492
43928,0.144
43931,0.418
43938,0.664
43939,0.862
43941,0.862
43945,0.136
43952,0.158
43956,0.688
43957,0
43958,0.798
43961,0.836
43964,0.798
43965,0.688
43966,0.93
43969,0.792
43974,0.69
43975,0.002
43979,0.73
43981,0
43993,0.17
43994,0.214
43995,0.036
44004,0.164
44006,0.536
44012,0.798
44018,0.124
44022,0.81
44029,0.566
44030,0.818
44031,0.4
44033,0.93
44036,0.688
44038,0.482
44047,0.224
44053,0.478
44054,0.484
44055,0.432
44057,0.152
44063,0.726
44064,0.608
44066,0.726
44067,0.86
44068,0.258
44076,0.726
44079,0.374
44081,0.098
44083,0.418
44085,0.758
44086,0.564
44091,0.726
44092,0.186
44095,0.558
44099,0.444
44101,0.904
44112,0.256
44115,0.12
44119,0.53
44120,0.64
44125,0.388
44129,0.358
44130,0.488
44132,0.512
44133,0.45
44143,0.73
44148,0.464
44149,0.2
44151,0.302
44157,0.45
44158,0.872
44174,0.25
44176,0.886
44177,0.836
44178,0.59
44179,0.81
44183,0.12
44186,0.8
44187,0.93
44191,0.86
44192,0.87
44195,0.204
44198,0.8
44201,0.26
44205,0.064
44206,0.818
44208,0.81
44209,0.574
44212,0.616
44215,0.568
44217,0.556
44218,0.81
44220,0.208
44229,0.558
44235,0.688
44236,0.688
44243,0.854
44245,0.602
44254,0.602
44269,0.81
44271,0.046
44275,0.798
44281,0.344
44282,0.8
44284,0.114
44286,0.466
44287,0.504
44290,0.53
44294,0.03
44296,0.358
44301,0.3
44303,0.016
44304,0.364
44318,0.688
44321,0.836
44330,0.834
44331,0.146
44335,0.754
44341,0
44345,0.856
44354,0.788
44355,0.818
44356,0.812
44360,0.688
44362,0.304
44368,0.938
44371,0.822
44372,0.22
44373,0.296
44374,0.194
44381,0.17
44383,0.184
44390,0.634
44393,0.788
44397,0.51
44400,0.936
44401,0.024
44403,0.754
44405,0.798
44409,0.444
44410,0.28
44413,0.312
44414,0.054
44419,0.232
44424,0.136
44425,0.404
44429,0.952
44432,0.992
44436,0.008
44439,0.714
44443,0.93
44444,0.93
44445,0.236
44448,0.798
44451,0.074
44454,0.862
44455,0.714
44456,0.798
44465,0.142
44468,0.086
44469,0.17
44475,0.17
44495,0.818
44497,0.81
44502,0.182
44513,0.544
44514,0.74
44515,0.836
44516,0.314
44527,0.93
44529,0.824
44532,0.906
44534,0.846
44536,0.862
44538,0.818
44539,0.754
44541,0.204
44542,0.26
44544,0.21
44545,0.162
44548,0.29
44555,0.194
44557,0.874
44559,0.874
44560,0.548
44568,0.014
44570,0.81
44571,0.754
44576,0.818
44577,0.818
44581,0.836
44582,0.566
44585,0.81
44586,0
44589,0.528
44590,0.836
44591,0.754
44593,0.558
44601,0.304
44605,0.14
44607,0.148
44608,0.152
44609,0.174
44610,0.168
44617,0.306
44623,0.974
44625,0.096
44626,0.362
44630,0.206
44633,0.92
44638,0.45
44639,0.002
44640,0.164
44641,0.394
44642,0.06
44651,0.974
44652,0.694
44660,0.084
44663,0.976
44667,0.974
44668,0.924
44669,0.884
44675,0.966
44683,0.014
44686,0.972
44687,0.746
44688,0.58
44690,0.056
44692,0.746
44695,0.38
44705,0.288
44708,0.162
44711,0.888
44725,0
44729,0.278
44734,0.306
44737,0.71
44739,0.06
44743,0.84
44749,0.972
44750,0.746
44757,0.08
44758,0.942
44760,0.84
44777,0.124
44779,0.28
44788,0.1
44790,0.062
44794,0.124
44796,0.1
44798,0.71
44804,0.058
44807,0.71
44814,0.244
44816,0.102
44822,0.294
44824,0.896
44826,0.298
44828,0.092
44829,0.454
44835,0.746
44836,0.924
44837,0.148
44838,0.094
44839,0.17
44843,0.054
44844,0.178
44850,0.312
44857,0.124
44858,0.84
44860,0.888
44861,0.958
44862,0.816
44863,0.92
44865,0.888
44869,0.03
44886,0.106
44889,0.214
44893,0.074
44894,0.388
44905,0.89
44909,0.89
44916,0.964
44919,0.746
44921,0.84
44922,0.942
44925,0.746
44926,0.982
44930,0.054
44933,0.888
44936,0.562
44939,0.122
44946,0.288
44951,0.962
44956,0.662
44957,0.278
44961,0.488
44964,0.086
44966,0.126
44967,0.082
44975,0.36
44976,0.104
44977,0.326
44979,0.318
44984,0.014
44988,0.488
44989,0.438
44994,0.17
44996,0.962
44998,0.16
45000,0.214
45001,0.168
45002,0.84
45004,0.84
45006,0.71
45007,0.688
45014,0.68
45017,0.746
45020,0.942
45023,0.006
45024,0.888
45031,0.784
45033,0.71
45035,0.966
45043,0.178
45049,0.018
45053,0.174
45054,0.082
45058,0.084
45065,0.98
45075,0.326
45083,0.37
45085,0.782
45091,0.102
45092,0.102
45093,0.282
45094,0.288
45095,0.288
45097,0.288
45104,0
45110,0.746
45122,0.89
45123,0.972
45127,0.124
45128,0.148
45129,0.142
45130,0.942
45131,0.978
45135,0.052
45137,0.218
45138,0.144
45142,0.608
45151,0.01
45155,0.246
45157,0.244
45163,0.124
45167,0.25
45171,0.082
45177,0.02
45182,0.074
45183,0.094
45186,0.246
45188,0.102
45193,0.168
45194,0.098
45199,0.056
45207,0.278
45212,0.142
45220,0.002
45223,0.168
45224,0.162
45225,0.976
45228,0.102
45229,0.116
45238,0.314
45247,0.088
45249,0.414
45252,0.314
45261,0.102
45262,0.124
45264,0.124
45273,0.208
45276,0.09
45281,0.158
45283,0.246
45286,0.064
45289,0.016
45291,0.282
45294,0.966
45295,0.856
45297,0.178
45299,0.168
45300,0.982
45302,0.004
45306,0.238
45308,0.156
45311,0.162
45312,0.172
45315,0.162
45317,0.28
45320,0.224
45322,0.28
45323,0.378
45325,0.67
45327,0.592
45328,0.244
45333,0.106
45335,0.166
45336,0.166
45337,0.74
45342,0.112
45343,0.106
45349,0.168
45351,0.522
45355,0.298
45357,0.094
45359,0.282
45362,0.394
45363,0.466
45364,0.018
45365,0.018
45366,0.196
45367,0.306
45370,0.126
45372,0.042
45375,0.53
45377,0.572
45383,0.71
45384,0.146
45395,0.124
45400,0.27
45401,0.174
45404,0.746
45414,0.042
45415,0.164
45419,0.164
45420,0.478
45421,0.106
45422,0.268
45431,0.38
45432,0.366
45436,0.002
45438,0.284
45442,0.522
45445,0.302
45447,0.16
45448,0.446
45450,0.848
45452,0.15
45458,0.972
45466,0.128
45472,0.942
45484,0.468
45485,0.448
45486,0.002
45488,0.114
45492,0.17
45493,0.52
45494,0.282
45495,0.302
45496,0.124
45500,0.014
45504,0.944
45507,0.266
45509,0.38
45512,0.028
45513,0.018
45516,0.69
45522,0.306
45528,0.236
45529,0.308
45530,0.13
45540,0.27
45542,0.084
45543,0.034
45545,0.75
45554,0.016
45556,0.942
45558,0.922
45559,0.936
45562,0.148
45564,0.252
45567,0.106
45569,0.124
45573,0.124
45577,0.208
45584,0.146
45587,0.124
45588,0.124
45589,0.102
45591,0.156
45592,0.68
45595,0.044
45597,0.936
45599,0.126
45604,0.936
45606,0.244
45607,0.142
45609,0.276
45611,0.134
45612,0.59
45613,0.114
45615,0.468
45619,0.986
45622,0.884
45627,0.962
45633,0.012
45634,0.966
45635,0.792
45636,0.716
45637,0.71
45639,0.716
45642,0.986
45646,0.612
45648,0.974
45650,0.09
45652,0.108
45653,0.966
45656,0.114
45660,0.92
45662,0.058
45664,0.848
45671,0.44
45673,0
45674,0.972
45675,0.924
45681,0.21
45688,0.962
45692,0.44
45693,0.952
45699,0.936
45705,0.68
45717,0.488
45720,0.478
45725,0.146
45732,0.014
45739,0.41
45742,0.156
45744,0.146
45747,0.84
45754,0.976
45758,0.956
45762,0.102
45764,0.976
45768,0.25
45769,0
45772,0.56
45777,0.98
45778,0.44
45783,0.84
45784,0.936
45787,0.162
45788,0.164
45804,0.152
45810,0.394
45811,0.302
45818,0.034
45820,0.548
45826,0.722
45828,0.98
45831,0.84
45836,0.308
45842,0.664
45843,0.544
45844,0.016
45845,0.112
45846,0.38
45852,0.478
45855,0.02
45857,0.494
45869,0.972
45873,0.44
45876,0.746
45878,0.072
45885,0.856
45888,0.936
45892,0.202
45893,0.27
45894,0.394
45896,0.268
45897,0.488
45898,0.556
45905,0.722
45906,0.74
45916,0.268
45917,0.262
45918,0.168
45919,0.334
45922,0.464
45923,0.71
45927,0.036
45933,0.972
45937,0.076
45940,0.278
45943,0.98
45944,0.004
45945,0.144
45949,0.06
45956,0.746
45963,0.936
45967,0.04
45973,0.746
45974,0.196
45976,0.56
45978,0.28
45981,0.038
45983,0.196
45986,0.874
45995,0.064
45997,0.062
46000,0.406
46002,0.258
46015,0.232
46021,0.104
46022,0.014
46032,0.676
46046,0.122
46050,0.164
46056,0.012
46061,0.58
46067,0.962
46068,0.44
46070,0.388
46073,0.972
46076,0.84
46080,0.422
46081,0.796
46084,0.536
46085,0.6
46086,0.026
46092,0.958
46093,0.44
46095,0.468
46097,0.052
46099,0.004
46100,0.58
46108,0.338
46110,0.338
46118,0.902
46119,0.024
46120,0.004
46122,0.338
46124,0.304
46133,0.942
46139,0.856
46141,0.63
46155,0.71
46157,0.856
46158,0.942
46163,0.796
46165,0.536
46167,0.746
46168,0.388
46170,0.224
46171,0.282
46172,0.302
46173,0.38
46179,0.116
46181,0.576
46191,0.054
46192,0.02
46193,0.18
46203,0.58
46206,0.71
46208,0.012
46215,0.282
46217,0.268
46219,0.734
46223,0.402
46226,0.282
46227,0.962
46231,0.734
46234,0.488
46241,0.488
46242,0.504
46246,0.456
46258,0.334
46259,0.37
46260,0.042
46263,0.196
46264,0.44
46268,0.44
46269,0.004
46273,0.012
46276,0.468
46277,0.69
46283,0.888
46286,0.04
46300,0.936
46302,0.44
46303,0.194
46305,0.788
46318,0.44
46319,0.608
46326,0.84
46329,0.788
46331,0.166
46335,0.942
46338,0.094
46344,0.466
46351,0.688
46366,0.196
46368,0.108
46374,0.856
46375,0.84
46379,0.71
46384,0.746
46385,0.71
46390,0.84
46395,0.718
46396,0.796
46399,0.888
46400,0
46402,0.504
46406,0.784
46412,0.784
46416,0.55
46420,0.746
46429,0.84
46436,0.84
46437,0.71
46444,0.012
46445,0.84
46449,0.746
46453,0
46454,0.942
46455,0.038
46458,0.126
46463,0.456
46468,0.098
46473,0.622
46475,0.888
46478,0.918
46482,0.94
46488,0.47
46493,0.116
46497,0
46499,0.47
46504,0.796
46508,0.148
46514,0.264
46520,0.446
46521,0.966
46522,0.71
46526,0.562
46528,0.966
46533,0.936
46537,0.896
46545,0.976
46548,0.302
46551,0.422
46556,0.174
46558,0.98
46562,0
46565,0.71
46567,0.71
46570,0.108
46582,0.942
46583,0.622
46586,0.116
46589,0.71
46590,0.956
46592,0.962
46596,0.972
46597,0.962
46599,0.746
46600,0.746
46608,0.728
46612,0.98
46616,0.21
46618,0.71
46620,0.388
46621,0.71
46623,0.962
46629,0
46631,0.146
46633,0.962
46634,0.152
46635,0.456
46636,0.886
46638,0.78
46641,0.914
46644,0.972
46646,0.884
46655,0.964
46662,0.306
46663,0.006
46665,0.884
46669,0.98
46680,0.522
46693,0.02
46699,0.028
46700,0.972
46701,0.746
46702,0.716
46706,0.728
46707,0.432
46708,0.71
46710,0.734
46711,0.034
46712,0.71
46716,0.528
46719,0.924
46736,0.942
46743,0.142
46751,0.78
46755,0.434
46759,0.284
46763,0.338
46767,0.098
46770,0.018
46773,0.498
46774,0.388
46777,0.494
46779,0.146
46783,0.058
46784,0.584
46785,0.02
46789,0.78
46790,0.106
46797,0.012
46798,0.718
46803,0.488
46810,0.78
46812,0.786
46814,0.78
46826,0.702
46829,0.936
46830,0.936
46843,0.83
46844,0.938
46847,0.116
46849,0.884
46850,0.036
46854,0.846
46859,0.116
46860,0.98
46862,0.116
46868,0.746
46884,0.116
46888,0.872
46889,0.884
46891,0.98
46893,0.488
46898,0.746
46899,0.488
46902,0.962
46904,0.972
46907,0.158
46915,0.95
46918,0.018
46921,0.016
46922,0.886
46923,0.89
46924,0.19
46926,0.982
46929,0.71
46930,0.976
46933,0.84
46934,0.98
46939,0.924
46941,0.956
46942,0.562
46947,0.106
46950,0.176
46951,0.89
46952,0.124
46954,0.116
46958,0.124
46960,0.034
46971,0.132
46979,0.124
46980,0.224
46982,0.24
46987,0.432
47003,0.95
47004,0.196
47007,0.004
47008,0.796
47014,0.44
47022,0.5
47023,0.036
47032,0
47035,0.858
47036,0.162
47039,0.884
47040,0.116
47042,0.792
47047,0.214
47052,0.71
47057,0.166
47060,0.84
47065,0.1
47070,0.512
47076,0.966
47080,0.884
47082,0.89
47090,0.716
47091,0.152
47095,0.932
47096,0.884
47098,0.78
47100,0.932
47102,0.886
47104,0.054
47106,0.25
47111,0.814
47112,0.018
47113,0.134
47114,0.164
47124,0.196
47127,0.314
47129,0.848
47130,0.388
47132,0.36
47134,0.884
47137,0.942
47139,0.846
47141,0.656
47144,0.162
47145,0.002
47146,0.162
47149,0.002
47151,0.936
47158,0.244
47160,0.166
47161,0.224
47162,0.27
47163,0.74
47164,0.06
47172,0.496
47174,0.676
47175,0.376
47179,0.314
47180,0.268
47182,0.58
47183,0.206
47186,0.366
47188,0.498
47191,0.148
47192,0.388
47193,0.104
47195,0.202
47197,0.102
47202,0.746
47217,0.892
47231,0.92
47232,0.79
47236,0.71
47240,0.924
47241,0.734
47242,0.622
47243,0.472
47246,0.942
47247,0.246
47248,0.172
47250,0.19
47253,0.738
47256,0.71
47265,0.304
47266,0.944
47267,0.528
47268,0.084
47277,0.1
47287,0.15
47288,0.942
47289,0.162
47290,0.794
47302,0.896
47303,0.146
47305,0.976
47307,0.042
47311,0.142
47318,0.31
47320,0.856
47325,0.856
47328,0.746
47332,0.08
47339,0.164
47347,0.746
47348,0.89
47349,0.884
47356,0.734
47361,0.248
47363,0.478
47366,0.116
47371,0.206
47378,0.578
47386,0.274
47388,0.138
47390,0.102
47396,0.242
47399,0.842
47403,0.716
47404,0.738
47405,0.734
47408,0.602
47414,0.972
47415,0.872
47416,0.054
47418,0.942
47419,0.888
47423,0.246
47430,0.19
47432,0.788
47434,0.664
47438,0.788
47439,0.052
47441,0.888
47444,0.08
47446,0.102
47454,0.456
47459,0.924
47460,0.856
47467,0.244
47470,0.164
47473,0.942
47478,0.552
47483,0.578
47487,0.71
47498,0.146
47499,0.018
47502,0.682
47508,0.746
47509,0.848
47510,0.924
47515,0.958
47516,0.98
47517,0.71
47522,0.058
47523,0.68
47524,0.71
47530,0.886
47535,0.98
47536,0.276
47539,0.952
47540,0.562
47541,0.962
47545,0.89
47549,0.896
47556,0.478
47558,0.178
47560,0.664
47561,0.302
47563,0.872
47567,0.98
47571,0.112
47578,0.058
47579,0.71
47582,0.604
47583,0.884
47585,0.896
47596,0.98
47600,0.788
47605,0.716
47606,0.942
47614,0.962
47617,0.888
47619,0.938
47627,0.71
47631,0.886
47633,0.106
47637,0.74
47639,0.278
47641,0
47647,0.886
47648,0.268
47650,0.456
47657,0.584
47662,0.784
47665,0.15
47668,0.938
47676,0.71
47682,0.146
47689,0.802
47690,0.774
47703,0.884
47704,0.604
47709,0.056
47712,0.302
47713,0.302
47715,0.656
47718,0.114
47722,0.676
47726,0.152
47728,0.06
47729,0.498
47731,0.41
47733,0.74
47738,0.676
47744,0.102
47745,0.782
47747,0.022
47753,0.972
47758,0.966
47759,0.84
47766,0.976
47768,0.608
47773,0.802
47775,0.174
47777,0.84
47779,0.84
47782,0.962
47783,0.974
47788,0.08
47792,0.962
47794,0
47797,0.936
47798,0.966
47805,0.924
47807,0
47809,0.962
47824,0.186
47827,0.956
47841,0.83
47845,0.312
47846,0.206
47848,0.71
47851,0.92
47860,0.982
47861,0.872
47862,0.94
47864,0.162
47868,0
47869,0.082
47870,0.168
47874,0.68
47875,0.69
47879,0.102
47881,0.47
47883,0.486
47884,0.964
47891,0.186
47895,0.746
47896,0.608
47898,0.534
47899,0.806
47903,0.292
47904,0.398
47906,0.286
47908,0.59
47909,0.284
47920,0.116
47931,0.05
47936,0.344
47940,0.592
47944,0.664
47949,0.298
47950,0.232
47960,0.042
47962,0.232
47963,0.496
47970,0.662
47971,0.314
47975,0.014
47976,0.746
47977,0.68
47978,0.018
47990,0.178
47995,0.942
47997,0.68
48000,0.746
48001,0.816
48007,0.122
48011,0.71
48015,0.104
48016,0.1
48017,0
48018,0.146
48019,0.146
48027,0.37
48030,0
48034,0.494
48035,0.02
48039,0.034
48055,0.71
48059,0.688
48064,0.958
48065,0.956
48071,0.042
48075,0.314
48076,0.012
48077,0.028
48081,0.84
48084,0.936
48091,0.014
48096,0.826
48097,0.606
48099,0.038
48104,0.738
48122,0.18
48129,0.214
48138,0.168
48141,0.122
48142,0.608
48148,0.192
48149,0.568
48151,0.178
48155,0.06
48159,0.394
48164,0.886
48172,0.114
48173,0.056
48174,0.308
48177,0.096
48179,0.5
48194,0.246
48197,0.22
48199,0.746
48208,0.856
48210,0.124
48212,0.532
48214,0.71
48215,0.1
48216,0.936
48218,0.052
48220,0.71
48222,0.152
48226,0.148
48228,0.246
48234,0.006
48235,0.964
48245,0.2
48246,0.886
48266,0.006
48271,0.45
48276,0
48277,0.132
48281,0.102
48282,0.12
48284,0.178
48293,0.01
48297,0.78
48300,0.338
48303,0.394
48306,0.214
48308,0.026
48315,0.572
48318,0.014
48321,0.144
48323,0.146
48324,0.036
48328,0.122
48332,0.146
48334,0.676
48338,0.224
48343,0.444
48344,0.558
48346,0.266
48354,0.38
48356,0.58
48361,0.304
48368,0.158
48376,0.246
48379,0.596
48381,0.962
48384,0.924
48389,0.98
48390,0.44
48391,0.006
48394,0.71
48396,0.986
48397,0.956
48412,0
48413,0.122
48415,0.122
